                                 _____________________________

                                        SaTScan v10.3.1
                                 _____________________________


Program run on: Wed Aug  6 13:43:56 2025

Purely Spatial analysis
scanning for clusters with high or low rates
using the Discrete Poisson model.
_______________________________________________________________________________________________

SUMMARY OF DATA

Study period.......................: 2000/1/1 to 2000/12/31
Number of locations................: 35672
Population, averaged over time.....: 151247
Total number of cases..............: 23379541
Annual cases / 100000..............: 15425872.6
_______________________________________________________________________________________________

CLUSTERS DETECTED

1.Location IDs included.: location14178, location14182, location14181, location14167,
                          location20922, location20557, location20621, location20932,
                          location28634, location28378, location28626, location28624,
                          location28665, location28635, location20920, location20931,
                          location20622, location28617, location20630, location28508,
                          location20930, location20886, location28512, location28645,
                          location31581, location20884, location33154, location28618
  Coordinates / radius..: (611191,231757) / 18827.51
  Span..................: 37249.96
  Population............: 978
  Number of cases.......: 777751
  Expected cases........: 151243.75
  Annual cases / 100000.: 79325510.8
  Observed / expected...: 5.14
  Relative risk.........: 5.28
  Log likelihood ratio..: 655596.613722
  P-value...............: 0.001

7.Location IDs included.: location29469, location29468, location29471, location29470,
                          location24579, location24610, location28335, location29473,
                          location28301, location28305, location28302, location29472,
                          location28339, location28303, location28325, location18859,
                          location28004, location28304, location28322, location24643,
                          location24648, location28323, location29459, location28340,
                          location28326, location28336, location28313, location24641,
                          location28315, location29450, location28324, location28337,
                          location28321, location28311, location28338, location28306,
                          location28312, location29458, location28314, location28334,
                          location28346, location28309, location28333, location24647,
                          location24642, location28310, location28332, location28319,
                          location28347, location28307, location28308, location28330,
                          location28348, location28316, location18861, location31183,
                          location28331, location28344, location29449, location29444,
                          location28327, location28349, location28318, location28341,
                          location18840, location28345, location28329, location28005,
                          location24645, location31182, location28320, location29445,
                          location29443, location28328, location28317, location27993,
                          location28342, location24536, location24617, location29446,
                          location29442, location28343, location24644, location24578,
                          location24615, location18860, location18841, location28018,
                          location31647, location27992, location29451, location32694,
                          location24649, location24635, location27991, location18828,
                          location18839, location29467, location29464, location18827,
                          location32693, location29447, location29448, location32696,
                          location24646, location24616, location24611, location18867,
                          location24612, location32695, location29465, location18868,
                          location24613, location24637, location24517, location24614,
                          location18866, location31646, location29466, location18871,
                          location18853, location24636, location27970, location31645,
                          location18854, location32148, location33096, location18865,
                          location18851, location29462, location18852, location24650,
                          location18848, location29463, location27978, location24518,
                          location18832, location29441, location32143, location18845,
                          location18847, location24537, location27945, location27944,
                          location18834, location18850, location18849, location33095,
                          location24632, location27934, location24634, location18846,
                          location29457, location27941, location27969, location27942,
                          location24653, location27931, location27907, location27933,
                          location29505, location29514, location27912, location29504,
                          location27943, location24652, location27973, location29513,
                          location27903, location33009, location24519, location32144,
                          location24516, location27902, location32147, location27974,
                          location33011, location27913, location33010, location33012,
                          location24651, location29438, location27908, location27911,
                          location27975, location29512, location29515, location29506,
                          location31179, location28008, location24625, location28012,
                          location24658, location24631, location27906, location27900,
                          location29511, location27901, location29456, location33089,
                          location24659, location27909, location27960, location27962,
                          location29539, location24624, location29520, location27964,
                          location18833, location29490, location29440, location29477,
                          location28013, location29541, location27963, location28007,
                          location24633, location29523, location29491, location29524,
                          location29542, location29521, location27940, location24573,
                          location29439, location24623, location18856, location31177,
                          location28014, location29478, location29522, location24570,
                          location29493, location27961, location8930, location27990,
                          location29540, location28006, location29533, location24663,
                          location31338, location29494, location29479, location27988,
                          location24655, location27937, location27989, location29476,
                          location29480, location8962, location27939, location24562,
                          location27938, location29532, location31180, location29492,
                          location29484, location29481, location31181, location33013,
                          location24630, location8964, location27918, location27981,
                          location8940, location24654, location8959, location27932,
                          location8934, location29547, location33090, location29531,
                          location24626, location29530, location8960, location33091,
                          location27921, location8937, location24524, location24661,
                          location24662, location29543, location27982, location29485,
                          location27910, location8958, location24656, location27928,
                          location24564, location31178, location27919, location29482,
                          location29483, location28010, location27999, location8961,
                          location33014, location8943, location24552, location28000,
                          location28009, location24657, location8966, location24558,
                          location27927, location29486, location24565, location24629,
                          location24571, location8942, location24660, location27966,
                          location8932, location24627, location8929, location27926,
                          location29544, location8969, location8948, location27920,
                          location24553, location29548, location24522, location24559,
                          location24520, location24563, location27929, location8945,
                          location29453, location31337, location8946, location29475,
                          location24569, location8939, location27930, location24561,
                          location8947, location24550, location27949, location24525,
                          location24555, location33092, location27958, location29487,
                          location24554, location8949, location8952, location29549,
                          location8968, location27998, location29545, location24521,
                          location8941, location8955, location8950, location24556,
                          location27947, location8936, location8933, location24548,
                          location8965, location24551, location18857, location27946,
                          location29546, location27948, location8944, location8931,
                          location29474, location24523, location29488, location24539,
                          location29550, location29454, location18858, location24572,
                          location28001, location8951, location8957, location24560,
                          location8954, location8967, location8963, location29460,
                          location24557, location29452, location24542, location24549,
                          location24534, location29489, location27950, location29537,
                          location27997, location9719, location24528, location29551,
                          location8655, location8956, location29536, location8971,
                          location8985, location24538, location29461, location24526,
                          location24566, location8953, location9720, location29552,
                          location24574, location29538, location9715, location18844,
                          location28002, location8646, location29498, location9714,
                          location28011, location27955, location24628, location9716,
                          location9602, location8980, location8645, location9599,
                          location18869, location24568, location24543, location27935,
                          location8938, location8975, location24530, location8935,
                          location27972, location18843, location8648, location9601,
                          location24535, location29534, location29499, location27971,
                          location29535, location24567, location9717, location24448,
                          location8977, location24527, location8654, location29518,
                          location8982, location24619, location27994, location8973,
                          location9718, location24541, location9605, location29455,
                          location27936, location29497, location24529, location29496,
                          location29516, location27965, location8970, location9600,
                          location29495, location29517, location9606, location8652,
                          location24576, location9628, location8561, location24533,
                          location8976, location9627, location8649, location29525,
                          location28003, location29502, location29526, location8647,
                          location8988, location9621, location8984, location24531,
                          location9860, location8560, location18842, location8565,
                          location24540, location8836, location8650, location24450,
                          location18831, location9867, location8986, location24575,
                          location27968, location27996, location8972, location8974,
                          location9630, location8838, location24618, location9609,
                          location9603, location29507, location29519, location29509,
                          location8832, location9604, location9608, location18870,
                          location9623, location32910, location29503, location27967,
                          location9735, location9629, location29527, location8983,
                          location24444, location8558, location8564, location27957,
                          location8566, location9861, location29508, location8987,
                          location24451, location9631, location8629, location29528,
                          location32911, location9607, location8835, location32142,
                          location9731, location8559, location9721, location9730, location8562,
                          location8837, location29510, location8683, location9862,
                          location8981, location9610, location9612, location9622, location8917,
                          location8833, location9778, location28016, location24349,
                          location24446, location9866, location9737, location9624,
                          location8563, location8979, location24331, location27979,
                          location8632, location9863, location9864, location8651,
                          location29500, location27995, location8825, location8637,
                          location8680, location8567, location28015, location8978,
                          location8834, location8677, location9733, location8675, location8630,
                          location8918, location8628, location24532, location18862,
                          location9780, location24354, location27956, location18838,
                          location24547, location28017, location8921, location9593,
                          location24370, location9613, location30929, location8684,
                          location9611, location27976, location29529, location9723,
                          location8919, location9592, location9097, location24445,
                          location8636, location9722, location8568, location9725,
                          location31643, location27916, location9625, location8676,
                          location31644, location29501, location8653, location18826,
                          location9781, location8640, location9732, location8920, location8752,
                          location8681, location9865, location24577, location9736,
                          location9734, location8633, location27980, location9626,
                          location8678, location8829, location8923, location9594,
                          location24449, location8828, location8764, location9859,
                          location27986, location9784, location8670, location32909,
                          location32141, location24348, location24544, location27977,
                          location9098, location8642, location8679, location32908,
                          location24395, location8631, location31642, location8634,
                          location9728, location32145, location8922, location8638,
                          location32690, location18836, location9595, location31708,
                          location24343, location30928, location8555, location8827,
                          location9096, location8557, location24347, location8556,
                          location8830, location8682, location31713, location8831,
                          location8753, location30882, location24371, location8641,
                          location18835, location8685, location8826, location8839,
                          location27984, location8751, location8755, location18863,
                          location9100, location8674, location8639, location18837,
                          location12913, location8635, location8671, location9834,
                          location8757, location9831, location9727, location29605,
                          location9782, location24414, location8643, location9099,
                          location24447, location24620, location24373, location8926,
                          location9101, location32146, location9596, location8915,
                          location30884, location9724, location27985, location8924,
                          location9729, location24546, location30883, location9025,
                          location8672, location9037, location8761, location27841,
                          location9779, location8644, location24545, location8994,
                          location8762, location9103, location24621, location8995,
                          location9026, location9796, location9102, location9104, location8927,
                          location18864, location24374, location8673, location27983,
                          location8992, location12840, location8849, location24401,
                          location18830, location9835, location24341, location9028,
                          location9095, location8760, location8850, location24416,
                          location31386, location9038, location8928, location8916,
                          location9082, location9022, location8756, location24334,
                          location9024, location9004, location12912, location9726,
                          location9039, location24372, location8759, location9106,
                          location12910, location31385, location8758, location8925,
                          location9001, location27987, location9000, location24344,
                          location9777, location9021, location9829, location9832,
                          location27842, location9783, location9030, location9836,
                          location8763, location9107, location9591, location9646,
                          location27839, location9091, location8754, location32689,
                          location27891, location9031, location12839, location24340,
                          location9042, location9094, location9023, location12911,
                          location8734, location9072, location8993, location31384,
                          location27840, location9795, location9108, location8779,
                          location9041, location24332, location9006, location9833,
                          location9798, location8477, location24336, location9040,
                          location24638, location8991, location9799, location13044,
                          location9073, location12820, location24402, location9830,
                          location9029, location9647, location8845, location9002, location8851,
                          location12819, location24359, location9123, location24398,
                          location9032, location24330, location24381, location12845,
                          location8846, location8775, location8989, location24353,
                          location8999, location9110, location9033, location9092,
                          location24413, location24342, location8998, location9822,
                          location24418, location8842, location8852, location9805,
                          location12909, location9027, location9043, location24333,
                          location12865, location9124, location27890, location8468,
                          location24622, location24404, location9044, location9076,
                          location8765, location12844, location12841, location9075,
                          location9126, location9005, location8770, location9111,
                          location12863, location8774, location9109, location8996,
                          location8990, location9084, location24338, location24360,
                          location12842, location12818, location9821, location12843,
                          location9122, location9797, location9093, location8767, location9825,
                          location8729, location9003, location27897, location8466,
                          location12817, location33094, location27868, location32692,
                          location24399, location9827, location8840, location13043,
                          location9807, location9034, location9045, location13042,
                          location8733, location8478, location9112, location12908,
                          location8866, location8848, location30943, location9793,
                          location32047, location18825, location9035, location8997,
                          location8465, location32926, location27893, location8847,
                          location9149, location24375, location9462, location24377,
                          location27905, location9800, location9077, location8778,
                          location9074, location24397, location12864, location8605,
                          location24335, location9036, location24415, location9086,
                          location27867, location8843, location8730, location9823,
                          location8777, location12961, location24352, location13040,
                          location9125, location24382, location24339, location12815,
                          location12896, location24400, location9150, location9078,
                          location24417, location9083, location12822, location8769,
                          location8450, location24379, location8841, location24396,
                          location8844, location12824, location12897, location8867,
                          location32927, location32928, location9810, location24403,
                          location9127, location31715, location9824, location9828,
                          location12813, location8728, location9105, location8776,
                          location9459, location9079, location9804, location9195,
                          location32776, location24358, location24378, location27887,
                          location9159, location8469, location27895, location8467,
                          location9620, location12907, location9809, location8609,
                          location8772, location24419, location12814, location12829,
                          location9616, location32914, location9184, location8773,
                          location30942, location8604, location9128, location27896,
                          location9196, location9197, location9085, location9461,
                          location18829, location9141, location8454, location8868,
                          location32046, location9161, location9088, location27873,
                          location32922, location27892, location31534, location8766,
                          location12963, location9142, location8606, location12868,
                          location12823, location32915, location32774, location9826,
                          location9801, location9080, location27875, location32929,
                          location32923, location12825, location8854, location27876,
                          location9160, location9802, location12895, location8457,
                          location31172, location32691, location12828, location9496,
                          location27889, location9641, location12886, location8612,
                          location8455, location27894, location9644, location9808,
                          location8771, location24380, location8768, location24478,
                          location13036, location9143, location9089, location31936,
                          location27888, location32930, location12884, location9186,
                          location24479, location24426, location9200, location9129,
                          location24376, location32777, location24429, location8853,
                          location32919, location24421, location32913, location8451,
                          location32775, location8858, location12955, location8452,
                          location12816, location9140, location27866, location9615,
                          location12887, location24425, location27874, location24427,
                          location32912, location9152, location9493, location8855,
                          location12869, location9190, location9185, location8860,
                          location12894, location32044, location18855, location12940,
                          location9614, location24363, location27863, location8603,
                          location13039, location31711, location12821, location12870,
                          location12893, location9803, location13095, location9189,
                          location9188, location24351, location27865, location9130,
                          location32918, location12827, location31937, location32921,
                          location9145, location9202, location9455, location24345,
                          location8611, location9497, location9640, location8474,
                          location24423, location9806, location8735, location8456,
                          location24424, location27917, location9794, location9495,
                          location12800, location9081, location9135, location12826,
                          location9201, location8856, location12892, location12915,
                          location12914, location9153, location9090, location13037,
                          location9765, location9458, location12803, location9144,
                          location9151, location9760, location9645, location8869, location8808,
                          location12960, location8460, location8610, location24362,
                          location12885, location24346, location9191, location24428,
                          location9757, location9131, location24639, location27884,
                          location9187, location9138, location32778, location9845,
                          location27885, location8613, location24337, location12941,
                          location32045, location12891, location8793, location9639,
                          location24350, location12954, location8862, location9176,
                          location8731, location9192, location27862, location9146,
                          location9137, location9759, location32920, location12787,
                          location9762, location27872, location8861, location8608,
                          location12802, location24420, location8602, location9498,
                          location12812, location9848, location12867, location9492,
                          location24442, location8459, location9590, location8809,
                          location9642, location9177, location12883, location9136,
                          location8453, location24422, location9846, location9147,
                          location12946, location8807, location9617, location9205,
                          location9815, location8859, location9203, location29583,
                          location9087, location8600, location12889, location8794,
                          location9756, location12801, location13035, location12786,
                          location9155, location12890, location12880, location8462,
                          location24365, location27864, location9154, location9766,
                          location9156, location8857, location9813, location9134, location8476,
                          location12881, location9650, location8863, location9849,
                          location33093, location12799, location12962, location9764,
                          location8473, location13090, location9173, location13041,
                          location9457, location24410, location12945, location9456,
                          location32782, location27882, location31661, location8461,
                          location8464, location12811, location24440, location24438,
                          location27870, location8471, location9643, location9194,
                          location9619, location9157, location9850, location9139, location9847,
                          location9758, location24361, location24409, location9148,
                          location9174, location24364, location9180, location12804,
                          location12809, location12957, location12805, location9708,
                          location8601, location8900, location12810, location9598,
                          location9844, location9193, location8470, location9204, location9179,
                          location31938, location12866, location27904, location8864,
                          location24405, location9761, location13093, location27881,
                          location32779, location9181, location12882, location8458,
                          location9659, location12942, location8475, location24407,
                          location18824, location8607, location12939, location8798,
                          location9752, location9499, location9618, location8899, location8732,
                          location9814, location32925, location8463, location9818,
                          location32924, location9206, location9436, location24323,
                          location8796, location9597, location12798, location12808,
                          location9494, location32783, location12956, location9178,
                          location24355, location9763, location32780, location12785,
                          location27869, location9158, location12807, location9114,
                          location8795, location31698, location24477, location13001,
                          location24408, location9115, location13096, location13038,
                          location9183, location13004, location24324, location24475,
                          location27871, location12964, location9207, location28129,
                          location9712, location8472, location31939, location27886,
                          location24356, location12783, location9182, location28127,
                          location9116, location9460, location9117, location28123,
                          location12944, location12888, location31709, location13092,
                          location32781, location12782, location31388, location9816,
                          location8880, location9170, location9820, location24366,
                          location9771, location8886, location8570, location9061,
                          location13094, location9171, location9751, location12959,
                          location9773, location31387, location30932, location12938,
                          location13091, location31383, location12784, location12943,
                          location24640, location24412, location32947, location9175,
                          location9654, location9811, location27880, location9768,
                          location12932, location8583, location9819, location8877,
                          location8797, location9749, location8801, location9660, location8865,
                          location8582, location13002, location9208, location8581,
                          location9839, location12958, location9118, location12806,
                          location31716, location13005, location13088, location9062,
                          location9661, location9748, location32941, location28128,
                          location9133, location9707, location8576, location12934,
                          location32788, location9817, location13089, location8573,
                          location9066, location8800, location9119, location8878, location9709,
                          location31660, location24369, location8875, location31702,
                          location8881, location31700, location13087, location9755,
                          location9772, location9209, location32949, location12924,
                          location9713, location12999, location27843, location12879,
                          location12781, location9438, location24436, location24476,
                          location9435, location27879, location27845, location9057,
                          location8894, location30878, location12788, location12925,
                          location13086, location9063, location12930, location13000,
                          location24411, location9769, location9120, location8575,
                          location24406, location13003, location8887, location9132,
                          location31701, location8888, location8893, location32786,
                          location31382, location32140, location8802, location12873,
                          location27847, location32058, location9064, location32055,
                          location8891, location28125, location24357, location9710,
                          location9812, location28126, location31696, location30933,
                          location9199, location9840, location32296, location8804,
                          location9454, location12874, location8806, location9172,
                          location8882, location32942, location8872, location12928,
                          location9451, location27846, location32916, location12875,
                          location12935, location8574, location9774, location24437,
                          location8569, location32787, location9657, location24320,
                          location27844, location27856, location32056, location8892,
                          location9770, location9121, location32057, location9753,
                          location8799, location32950, location9711, location32789,
                          location12878, location31712, location9198, location32945,
                          location32946, location12994, location9058, location31664,
                          location9841, location31704, location32052, location9754,
                          location8571, location12919, location9747, location24433,
                          location9750, location32054, location9059, location9776,
                          location32948, location28110, location24321, location8803,
                          location9067, location8883, location32294, location8873,
                          location12933, location26972, location31665, location8577,
                          location12872, location24515, location28117, location12871,
                          location9651, location9437, location8912, location12876,
                          location8572, location32295, location32784, location28105,
                          location9065, location9655, location8805, location8890, location8580,
                          location31697, location24439, location24443, location18649,
                          location12926, location9706, location13006, location12877,
                          location8885, location12837, location9842, location9452,
                          location32917, location24432, location8913, location9838,
                          location9048, location31706, location9837, location27883,
                          location8907, location28124, location12996, location12967,
                          location27852, location9775, location31659, location31710,
                          location12995, location9449, location32053, location8879,
                          location12931, location12848, location9113, location18678,
                          location27878, location30881, location12992, location8596,
                          location24388, location8896, location27854, location9676,
                          location31157, location30879, location32785, location9479,
                          location9648, location27853, location24480, location8901,
                          location12846, location12929, location9767, location8579,
                          location27861, location12937, location9656, location32062,
                          location8884, location27849, location28108, location9448,
                          location18679, location12993, location12834, location8689,
                          location8578, location8914, location32139, location8876,
                          location31703, location32064, location12927, location9060,
                          location9046, location12936, location27851, location9447,
                          location8898, location12862, location27877, location28107,
                          location8909, location31302, location9434, location8895,
                          location27848, location31699, location24431, location24387,
                          location9481, location12847, location24384, location8584,
                          location8692, location13007, location9047, location9433,
                          location9843, location29584, location31705, location32049,
                          location8870, location8902, location9738, location9068, location8905,
                          location9450, location18691, location24325, location8597,
                          location9854, location9746, location8552, location8908, location8874,
                          location8889, location24368, location9652, location24322,
                          location8553, location28195, location30880, location18607,
                          location9055, location8598, location32943, location9658,
                          location32051, location30875, location9853, location31663,
                          location13012, location9163, location32065, location31714,
                          location9875, location9636, location8897, location9740,
                          location18637, location32050, location27850, location9567,
                          location31161, location12922, location8586, location9583,
                          location9480, location8696, location9679, location8587,
                          location13010, location9049, location12852, location24367,
                          location32063, location31932, location12836, location8911,
                          location9162, location12921, location9677, location13030,
                          location9569, location18648, location12860, location12951,
                          location13067, location9166, location27859, location31160,
                          location9587, location13033, location8551, location9482,
                          location9056, location12853, location12832, location28109,
                          location8910, location12997, location8871, location18681,
                          location9164, location24389, location27855, location32944,
                          location13009, location9673, location30877, location8903,
                          location8599, location9871, location8906, location12796,
                          location28133, location18694, location9857, location9453,
                          location27858, location8690, location9070, location24392,
                          location9872, location32048, location9052, location9574,
                          location24430, location13008, location12835, location9678,
                          location32933, location8589, location24680, location13068,
                          location8720, location9537, location32061, location9741,
                          location24441, location12968, location12948, location9653,
                          location9570, location13028, location9745, location12859,
                          location8543, location24391, location8904, location18693,
                          location9739, location13011, location9071, location32934,
                          location30874, location8695, location28194, location9050,
                          location9586, location12849, location18677, location31933,
                          location12998, location8585, location9637, location9165,
                          location8554, location9686, location12861, location29575,
                          location8688, location13034, location9483, location13059,
                          location8545, location9547, location9671, location24681,
                          location12916, location12917, location27857, location12949,
                          location12920, location9054, location9685, location9069,
                          location24326, location12851, location8723, location9580,
                          location13047, location30930, location24329, location9874,
                          location12966, location13032, location31934, location9568,
                          location9531, location8588, location8694, location13073,
                          location13029, location12969, location24386, location28131,
                          location13061, location13051, location12953, location27860,
                          location12857, location9478, location13021, location9167,
                          location24679, location9168, location9858, location8716,
                          location9573, location18692, location27952, location32931,
                          location12830, location9869, location12833, location9856,
                          location9581, location13055, location8722, location9868,
                          location9877, location8542, location13024, location9589,
                          location29576, location12831, location9873, location9476,
                          location24383, location8546, location8590, location9051,
                          location9884, location18701, location9633, location31935,
                          location8725, location12952, location18700, location9477,
                          location8548, location13076, location24385, location9687,
                          location9680, location12950, location27951, location8493,
                          location13066, location9571, location13057, location13031,
                          location13018, location24683, location9851, location9578,
                          location12797, location26974, location8721, location13064,
                          location9743, location13074, location9548, location12965,
                          location9546, location9638, location12973, location9870,
                          location9744, location13056, location26952, location12918,
                          location24390, location12858, location18699, location9053,
                          location24689, location9675, location24328, location9672,
                          location9588, location9674, location9683, location8494,
                          location26954, location13078, location9584, location9169,
                          location12976, location8591, location12923, location8544,
                          location30876, location12838, location8691, location18636,
                          location12947, location9855, location9682, location10028,
                          location12794, location13058, location8727, location12855,
                          location30939, location8726, location12856, location9742,
                          location30931, location12854, location9544, location13075,
                          location9576, location13069, location13065, location9532,
                          location13054, location9787, location24467, location9880,
                          location9585, location8592, location13052, location12975,
                          location8594, location13023, location24688, location10031,
                          location9582, location24690, location18671, location9878,
                          location12978, location9534, location9539, location13019,
                          location8492, location9533, location8593, location13026,
                          location9542, location8547, location24682, location9681,
                          location12974, location9632, location8686, location12795,
                          location18702, location8549, location9474, location12905,
                          location13063, location13048, location10026, location9649,
                          location12906, location13071, location30940, location9545,
                          location28119, location12970, location12850, location9572,
                          location8497, location12977, location28106, location9852,
                          location13025, location9538, location9785, location24452,
                          location9575, location32932, location9634, location8715,
                          location9540, location13053, location9688, location18672,
                          location9792, location9883, location9693, location9704, location8724,
                          location12904, location12971, location28197, location9473,
                          location18703, location9472, location8687, location10027,
                          location24464, location9690, location8813, location9684,
                          location8718, location9535, location8550, location31930,
                          location10035, location13079, location12793, location24469,
                          location12981, location12792, location29578, location8693,
                          location9705, location13020, location27954, location8498,
