                                 _____________________________

                                        SaTScan v10.3.1
                                 _____________________________


Program run on: Fri Aug  8 15:33:55 2025

Purely Spatial analysis
scanning for clusters with high or low rates
using the Discrete Poisson model.
_______________________________________________________________________________________________

SUMMARY OF DATA

Study period.......................: 2000/1/1 to 2000/12/31
Number of locations................: 35672
Population, averaged over time.....: 59597618
Total number of cases..............: 23379541
Annual cases / 100000..............: 39147.8
_______________________________________________________________________________________________

CLUSTERS DETECTED

1.Location IDs included.: location30276, location30275, location30345, location31028,
                          location16109, location16032, location16031, location16009,
                          location629, location29000, location20075, location23475,
                          location16082, location23217, location16037, location1022,
                          location16022, location1058, location16062, location30083,
                          location16155, location16064, location29013, location16008,
                          location16038, location16108, location16040, location16019,
                          location16014, location16122, location971, location1020,
                          location16023, location29077, location29035, location31501,
                          location23510, location16110, location23173, location16024,
                          location16090, location628, location16041, location23506,
                          location20160, location16066, location16010, location16017,
                          location16120, location23559, location29078, location16020,
                          location29767, location23561, location981, location16133,
                          location16018, location23511, location23225, location1057,
                          location16011, location30017, location978, location16065,
                          location16119, location16111, location23471, location16015,
                          location16016, location16091, location16094, location16025,
                          location23223, location31500, location16134, location16092,
                          location1021, location16139, location30084, location16095,
                          location23560, location16012, location16021, location30018,
                          location30024, location29051, location29001, location16087,
                          location979, location29318, location23512, location23558,
                          location29052, location19990, location980, location16093,
                          location16136, location16112, location16106, location1019,
                          location16097, location16004, location30026, location1027,
                          location15997, location1056, location23490, location15998,
                          location16000, location29766, location15999, location16131,
                          location16130, location15996, location23177, location16121,
                          location16007, location16013, location16086, location16116,
                          location33337, location1055, location630, location23224,
                          location16140, location23472, location986, location16085,
                          location16006, location29011, location15993, location29084,
                          location16098, location16099, location16089, location29768,
                          location15995, location29081, location30074, location23221,
                          location16096, location16002, location15994, location1026,
                          location32338, location16088, location16003, location29007,
                          location16001, location16132, location16100, location16138,
                          location1051, location16107, location16118, location3911,
                          location16129, location30016, location29085, location16005,
                          location1072, location23488, location23489, location985,
                          location29765, location16137, location16117, location29004,
                          location16135, location16101, location29010, location23215,
                          location1053, location1025, location23222, location29790,
                          location1033, location29083, location29756, location23473,
                          location1054, location29754, location16104, location1050,
                          location29764, location16102, location29786, location983,
                          location30085, location29082, location30025, location23532,
                          location16103, location29006, location29309, location984,
                          location28999, location19962, location1032, location28863,
                          location29763, location29787, location32996, location1070,
                          location29791, location23194, location1049, location23214,
                          location29050, location29005, location23491, location1060,
                          location1012, location1031, location1028, location32995,
                          location29788, location29009, location29308, location716,
                          location32342, location23219, location29755, location1048,
                          location19960, location19996, location1059, location29049,
                          location29789, location28937, location1076, location16105,
                          location29781, location1071, location1030, location1046,
                          location1077, location30031, location28953, location19963,
                          location1075, location1029, location32341, location1011,
                          location29782, location1044, location23538, location19961,
                          location29783, location1047, location3910, location1010,
                          location19994, location33336, location29048, location20121,
                          location23220, location1045, location1052, location29046,
                          location29311, location29785, location29769, location23212,
                          location29047, location28828, location28862, location1034,
                          location29784, location987, location1018, location23208,
                          location29008, location20128, location1009, location28998,
                          location32340, location28955, location19995, location1005,
                          location1013, location29780, location28966, location30027,
                          location718, location28985, location3886, location32339,
                          location29772, location29300, location1074, location989,
                          location29314, location988, location19964, location23527,
                          location19999, location1008, location3887, location28968,
                          location28954, location29310, location28827, location23211,
                          location20108, location20114, location28997, location28965,
                          location1006, location19984, location1017, location994,
                          location19998, location19979, location3885, location996,
                          location1124, location1007, location19997, location29951,
                          location20076, location3893, location1073, location3915,
                          location29773, location3981, location19980, location20109,
                          location28995, location1003, location995, location28967,
                          location29774, location19993, location3908, location28829,
                          location19991, location23466, location3890, location23202,
                          location3889, location3896, location23485, location28956,
                          location28959, location3891, location1004, location20115,
                          location28957, location3980, location20116, location19983,
                          location991, location28843, location28958, location29924,
                          location19982, location3892, location28865, location3979,
                          location1016, location1123, location993, location28984, location3909,
                          location3894, location28994, location28864, location992,
                          location23203, location29761, location28830, location29794,
                          location29313, location30023, location728, location3907,
                          location23487, location20110, location23207, location3977,
                          location20032, location3888, location23193, location28986,
                          location28857, location30963, location637, location19981,
                          location32329, location19992, location3895, location30030,
                          location29770, location1122, location20107, location1120,
                          location28892, location23549, location28951, location3978,
                          location28963, location28961, location3898, location29778,
                          location990, location1121, location3906, location28987, location3982,
                          location32328, location20074, location657, location29775,
                          location720, location3954, location3884, location3953, location1000,
                          location3883, location28950, location20113, location23495,
                          location30033, location30964, location23548, location1081,
                          location20112, location19977, location19978, location28964,
                          location30064, location28996, location658, location28891,
                          location32194, location20117, location29312, location3955,
                          location20118, location29776, location730, location20031,
                          location3974, location3900, location29771, location3970,
                          location29792, location3897, location650, location1118, location729,
                          location998, location721, location29760, location20073, location1001,
                          location28855, location28850, location3952, location1078,
                          location3951, location30029, location28856, location28838,
                          location806, location3950, location3881, location32193, location3904,
                          location1079, location3882, location3899, location23544,
                          location1014, location3914, location29795, location29377,
                          location28851, location3973, location1119, location28887,
                          location28952, location1080, location1015, location23484,
                          location999, location1117, location3972, location28849, location3879,
                          location805, location3956, location23547, location656, location3958,
                          location638, location29759, location20016, location30032,
                          location997, location28936, location23526, location23204,
                          location29762, location28839, location28993, location20015,
                          location32191, location20130, location719, location32192,
                          location1116, location3940, location3976, location1002, location807,
                          location652, location28962, location23206, location3957,
                          location28832, location3901, location20072, location3905,
                          location30063, location1086, location32198, location654,
                          location3880, location737, location3938, location3912, location29793,
                          location3902, location3962, location3971, location29757,
                          location32188, location28844, location1084, location20129,
                          location23546, location32187, location28831, location29777,
                          location943, location804, location32327, location32186, location935,
                          location3939, location30212, location936, location932, location32190,
                          location3903, location20008, location934, location3960, location653,
                          location1085, location28988, location725, location801, location28858,
                          location29838, location28837, location32185, location3975,
                          location29758, location655, location3966, location3942,
                          location20111, location726, location3943, location942, location734,
                          location763, location3961, location3913, location28848,
                          location32189, location651, location32197, location944,
                          location32184, location3941, location966, location29779,
                          location1083, location20144, location30209, location969, location762,
                          location3965, location30062, location933, location940, location803,
                          location736, location802, location20014, location735, location727,
                          location32183, location28860, location941, location3968,
                          location3964, location32326, location636, location949, location28852,
                          location3949, location28853, location968, location28886,
                          location20010, location30173, location967, location3959,
                          location32196, location28890, location23545, location798,
                          location947, location28935, location722, location3916, location939,
                          location20009, location738, location20002, location1062,
                          location3967, location938, location23468, location948, location3921,
                          location3878, location3947, location3963, location3946, location964,
                          location3948, location761, location800, location961, location28861,
                          location962, location724, location937, location1069, location29839,
                          location30221, location28842, location29950, location965,
                          location32195, location3969, location28854, location1082,
                          location3928, location32181, location30210, location30169,
                          location32182, location1136, location1061, location20146,
                          location3919, location754, location723, location733, location1138,
                          location946, location20143, location635, location30168,
                          location30223, location23483, location20003, location758,
                          location30171, location3934, location3929, location23537,
                          location30170, location945, location1067, location3944,
                          location20006, location28847, location632, location3917,
                          location1131, location732, location1132, location3920, location2804,
                          location28859, location3986, location1068, location32343,
                          location3927, location28888, location3987, location799, location963,
                          location1140, location782, location3933, location1144, location3945,
                          location20013, location1137, location3926, location20004,
                          location30211, location30217, location746, location30911,
                          location23469, location20007, location1130, location1129,
                          location28825, location28792, location781, location23486,
                          location760, location744, location756, location3918, location28826,
                          location30172, location28841, location3931, location759,
                          location1066, location3990, location28794, location30222,
                          location960, location30220, location745, location20099,
                          location20145, location731, location23467, location3932,
                          location3985, location1128, location792, location3924, location1139,
                          location30189, location633, location1064, location780, location30213,
                          location777, location1065, location3923, location1127, location28791,
                          location30188, location20166, location634, location2806,
                          location1126, location959, location757, location3984, location30214,
                          location793, location3983, location20011, location2802, location1145,
                          location779, location28834, location30224, location776,
                          location30910, location28845, location957, location3995, location958,
                          location1142, location640, location3937, location639, location30218,
                          location3925, location1125, location1143, location743, location32344,
                          location3930, location3989, location23528, location1087,
                          location30216, location28889, location755, location30190,
                          location30219, location30191, location3936, location1063,
                          location956, location697, location32869, location28840, location796,
                          location1134, location30179, location693, location3922, location742,
                          location641, location3275, location3988, location28846, location1106,
                          location23189, location3993, location3281, location1141,
                          location29301, location624, location2801, location30187,
                          location23176, location955, location1135, location953, location642,
                          location1096, location30215, location778, location23520,
                          location3935, location20012, location28833, location30028,
                          location3263, location1105, location3274, location2803, location1095,
                          location797, location704, location30228, location3218, location20139,
                          location20164, location678, location954, location30186,
                          location28836, location3293, location952, location3994, location695,
                          location795, location28835, location3272, location739, location649,
                          location32870, location3992, location1094, location696,
                          location29925, location23190, location1133, location2800,
                          location676, location3279, location30181, location674, location30182,
                          location3260, location951, location623, location20162, location30183,
                          location1104, location2805, location30180, location740, location3261,
                          location20163, location622, location3280, location741, location1090,
                          location3273, location794, location775, location1103, location30227,
                          location28752, location30184, location28793, location23185,
                          location32425, location3295, location648, location783, location3278,
                          location1101, location677, location30229, location3277, location675,
                          location3284, location3294, location1093, location702, location950,
                          location20005, location30178, location1102, location30226,
                          location3291, location1092, location2796, location2856,
                          location30065, location1043, location23135, location30200,
                          location2795, location3276, location670, location3991, location2834,
                          location687, location2798, location620, location686, location28751,
                          location3292, location692, location3265, location28748, location703,
                          location669, location30201, location671, location647, location3262,
                          location1097, location694, location2835, location1100, location30185,
                          location673, location1038, location713, location2776, location619,
                          location1098, location28745, location2861, location2832,
                          location30198, location20165, location32424, location30208,
                          location685, location3217, location28754, location3259,
                          location30225, location2775, location1042, location19880,
                          location19859, location1091, location29305, location2799,
                          location1099, location30197, location32867, location769, location672,
                          location3283, location28885, location684, location20141,
                          location29302, location621, location1040, location2857, location3296,
                          location20067, location28750, location19883, location3258,
                          location701, location646, location712, location20065, location679,
                          location2833, location691, location1112, location30202, location3264,
                          location618, location3232, location32865, location1109,
                          location30199, location690, location3257, location668, location2860,
                          location30174, location3230, location3207, location1041,
                          location20029, location1111, location2797, location3282,
                          location3234, location19853, location30206, location3216,
                          location3208, location3222, location683, location3221, location1039,
                          location644, location700, location791, location19884, location3270,
                          location28747, location3209, location768, location29304,
                          location2839, location766, location28906, location32423,
                          location1089, location645, location29303, location767, location2859,
                          location682, location764, location765, location689, location23192,
                          location32868, location2836, location3311, location1088,
                          location2772, location3256, location3231, location19866, location790,
                          location617, location2831, location30207, location3233, location3220,
                          location681, location2854, location30203, location19854,
                          location3254, location30205, location1037, location2858,
                          location32866, location1108, location710, location789, location28924,
                          location625, location28746, location20137, location3310,
                          location3229, location28749, location31123, location709,
                          location2838, location667, location3248, location3255, location23539,
                          location1107, location1110, location30175, location20136,
                          location1035, location643, location774, location666, location3269,
                          location28904, location3219, location773, location788, location3206,
                          location2993, location711, location2852, location2773, location2995,
                          location2774, location23499, location715, location30204,
                          location30960, location3253, location19855, location2837,
                          location28899, location30177, location3205, location707,
                          location2994, location19881, location19863, location3268,
                          location3313, location3309, location19879, location19857,
                          location706, location680, location30194, location1115, location3238,
                          location3252, location28768, location2853, location2850, location787,
                          location19860, location2992, location2996, location3235, location770,
                          location3312, location23516, location19861, location20140,
                          location2841, location3000, location30905, location1113,
                          location3250, location772, location32422, location3086, location3251,
                          location28903, location23138, location699, location3045,
                          location1036, location3267, location30196, location28753,
                          location2840, location771, location28907, location28925,
                          location28758, location688, location28755, location708, location3210,
                          location29923, location2777, location23136, location31121,
                          location2918, location2917, location2782, location3249, location1114,
                          location2998, location28774, location3200, location19856,
                          location2842, location3241, location3314, location3237, location2999,
                          location2781, location23229, location30176, location28756,
                          location23228, location714, location665, location30907,
                          location19858, location3201, location786, location23230,
                          location2851, location23543, location2997, location3266,
                          location2788, location785, location3271, location32620,
                          location30195, location3211, location663, location30904,
                          location19875, location28908, location2968, location28772,
                          location4285, location3093, location3240, location28905,
                          location3170, location28770, location20033, location3171,
                          location4284, location23227, location2924, location3172,
                          location2925, location2780, location3236, location28909,
                          location23187, location2785, location664, location698, location3767,
                          location2942, location2941, location23540, location19874,
                          location3224, location3225, location2787, location3290,
                          location28773, location19864, location19876, location3215,
                          location2855, location2967, location3092, location3239, location2784,
                          location2779, location705, location3091, location3223, location19862,
                          location3203, location19882, location30906, location3044,
                          location29836, location23231, location32619, location2783,
                          location3199, location28769, location2849, location28882,
                          location3043, location3214, location23137, location3176,
                          location3289, location31120, location4283, location3204,
                          location3002, location2937, location4281, location3179, location3177,
                          location3003, location2923, location3178, location4280, location784,
                          location2778, location30192, location2940, location4292,
                          location3227, location30193, location3228, location23232,
                          location23541, location4282, location3213, location3175,
                          location29802, location30959, location31122, location662,
                          location3042, location19865, location2966, location2786,
                          location2789, location3197, location3174, location28901,
                          location3202, location3242, location28880, location2922,
                          location23234, location2819, location4293, location28757,
                          location3088, location19872, location3302, location2814,
                          location3090, location3286, location4279, location2843, location753,
                          location661, location3212, location3765, location29921,
                          location28802, location3116, location3001, location2920,
                          location3173, location752, location2848, location3288, location4291,
                          location2939, location3226, location3158, location28898,
                          location2844, location3089, location3766, location3196,
                          location28771, location19873, location3046, location3287,
                          location19896, location2973, location4289, location23236,
                          location23518, location3050, location2845, location4287,
                          location3007, location3301, location29837, location2972,
                          location2936, location2921, location3107, location3157, location3247,
                          location3285, location3192, location2846, location28767,
                          location3298, location23235, location29379, location4290,
                          location2847, location19887, location751, location2938, location3299,
                          location660, location3087, location32859, location2829,
                          location19889, location28921, location3300, location4286,
                          location3108, location3114, location19885, location3049,
                          location4296, location3008, location750, location2822, location372,
                          location4288, location2818, location659, location413, location2817,
                          location23233, location4295, location19890, location28818,
                          location3246, location19877, location1543, location3154,
                          location3195, location28884, location2919, location3115,
                          location2823, location23139, location28920, location23521,
                          location4375, location28883, location3194, location3297,
                          location3245, location3048, location2935, location3105, location3193,
                          location4374, location3156, location28799, location29922,
                          location3190, location2971, location4294, location28900,
                          location28879, location29359, location28881, location20019,
                          location3764, location23191, location749, location28766,
                          location29360, location28801, location20066, location2826,
                          location1536, location3191, location4247, location3075,
                          location28760, location371, location29361, location28759,
                          location20135, location370, location3005, location19891,
                          location3306, location3113, location2934, location3243, location3305,
                          location28902, location4371, location3020, location3006,
                          location3152, location4372, location20142, location3244,
                          location3319, location23040, location19900, location29835,
                          location28817, location3106, location3155, location3112,
                          location29358, location19897, location28764, location1542,
                          location4246, location23041, location4369, location28894,
                          location412, location3004, location2816, location2815, location2821,
                          location748, location3071, location32618, location23226,
                          location3770, location28795, location19878, location3018,
                          location2825, location2827, location29803, location3047,
                          location3318, location3159, location3019, location19899,
                          location4370, location23200, location3073, location3304,
                          location4253, location2809, location4373, location32860,
                          location19888, location29807, location23186, location4368,
                          location2970, location29384, location3104, location369,
                          location19898, location2969, location28896, location3070,
                          location28761, location2988, location443, location4250,
                          location19892, location3160, location29354, location3153,
                          location20138, location2820, location1539, location4245,
                          location19886, location3161, location2987, location23169,
                          location2986, location31127, location441, location411, location2830,
                          location3074, location29351, location23108, location31126,
                          location747, location1541, location3198, location3068, location4376,
                          location2828, location29363, location28800, location3069,
                          location23525, location3017, location23199, location3165,
                          location4251, location4252, location3120, location32617,
                          location23480, location2810, location3119, location28762,
                          location1538, location408, location3103, location19850, location2983,
                          location2984, location19901, location3308, location409,
                          location23107, location4256, location4255, location2985,
                          location3081, location19894, location29356, location3162,
                          location23170, location19893, location28929, location1537,
                          location23089, location1540, location368, location2824, location4248,
                          location29828, location4311, location28895, location3027,
                          location28897, location28777, location19852, location3082,
                          location3111, location29387, location22946, location29826,
                          location2792, location2991, location3072, location19849,
                          location3076, location29362, location31128, location4312,
                          location3769, location19851, location410, location28765,
                          location3163, location3317, location22922, location3658,
                          location4249, location29430, location3023, location3768,
                          location28922, location29385, location33006, location29349,
                          location22921, location2808, location19868, location3303,
                          location442, location28893, location4254, location29306,
                          location3021, location20058, location4384, location23196,
                          location28804, location28813, location29804, location2793,
                          location32430, location3117, location3022, location3871,
                          location28763, location33005, location2990, location23168,
                          location3164, location3011, location28776, location19847,
                          location3080, location19867, location4309, location2807,
                          location3316, location19846, location4310, location19869,
                          location2989, location31124, location3028, location3109,
                          location28927, location29890, location2813, location1584,
                          location19895, location4239, location3118, location32337,
                          location29383, location3877, location2790, location31495,
                          location3169, location3079, location3110, location447, location23201,
                          location28798, location32616, location23524, location3320,
                          location2880, location4262, location31666, location446, location4308,
                          location1557, location3168, location19848, location32429,
                          location29350, location4261, location28914, location3010,
                          location326, location29352, location3016, location3647, location3025,
                          location3009, location3315, location32615, location3777,
                          location28775, location3307, location3142, location1585,
                          location1583, location28913, location29829, location1555,
                          location3167, location2794, location3026, location28814,
                          location3078, location373, location3077, location19870, location4306,
                          location28928, location20017, location28816, location23162,
                          location29427, location28923, location4238, location3130,
                          location3129, location31496, location19871, location3015,
                          location23522, location367, location2878, location20057,
                          location20056, location28949, location4237, location3166,
                          location3824, location28815, location4260, location1554, location445,
                          location4307, location3823, location1590, location3776, location2791,
                          location4383, location29353, location28810, location2812,
                          location4382, location29827, location1556, location4305,
                          location4359, location2879, location3141, location331, location4358,
                          location3876, location3014, location3140, location28789,
                          location28784, location29872, location28797, location29357,
                          location2929, location3024, location2867, location29355,
                          location3084, location28932, location28803, location22945,
                          location3013, location4395, location444, location23517, location3775,
                          location23188, location23519, location3032, location29307,
                          location3874, location29375, location3124, location4357,
                          location3085, location29926, location23482, location28926,
                          location4390, location28796, location3663, location332, location3134,
                          location3136, location4236, location4313, location29386,
                          location28778, location2811, location427, location28912,
                          location3139, location1591, location29436, location4244,
                          location23481, location23104, location4259, location2865,
                          location1589, location3012, location3875, location4394, location3822,
                          location2877, location22924, location3031, location23502,
                          location28940, location4356, location3138, location3774,
                          location2886, location28783, location28930, location429,
                          location3773, location28786, location3030, location2876,
                          location22959, location4243, location31782, location29825,
                          location2883, location3872, location23039, location4377,
                          location2866, location28805, location4257, location3133,
                          location4393, location3123, location1552, location3135, location4355,
                          location4381, location4240, location3083, location32325, location329,
                          location4322, location28790, location3873, location28934,
                          location28812, location28781, location337, location3181,
                          location4392, location4334, location3821, location20018,
                          location2864, location3125, location2926, location3661, location3132,
                          location28785, location2885, location29431, location3712,
                          location29380, location23503, location23478, location32336,
                          location28942, location2873, location3771, location3131,
                          location29870, location28787, location23106, location28938,
                          location29421, location29378, location31507, location338,
                          location23105, location430, location29428, location4380,
                          location4241, location28823, location28808, location29424,
                          location29875, location3029, location4391, location4353,
                          location1549, location1588, location2927, location32217,
                          location28915, location4258, location1558, location22944,
                          location2882, location3826, location29876, location23164,
                          location4387, location4354, location4242, location330, location3850,
                          location2898, location3662, location28782, location3827, location333,
                          location31499, location3128, location22960, location2888,
                          location3772, location2884, location2874, location3180, location3121,
                          location28788, location23128, location28933, location23197,
                          location4321, location2899, location4389, location432, location4378,
                          location28824, location28807, location28943, location23504,
                          location1559, location328, location2905, location2863, location23120,
                          location22923, location29437, location2875, location3641,
                          location3056, location29122, location29435, location29821,
                          location29871, location23037, location28931, location20039,
                          location28941, location32324, location28779, location334,
                          location32215, location4388, location428, location4379, location3137,
                          location32216, location29429, location3809, location2881,
                          location32855, location1587, location29806, location3122,
                          location335, location3825, location3659, location3849, location1548,
                          location4360, location4320, location2907, location4318,
                          location29877, location20070, location32335, location2928,
                          location23195, location1544, location2862, location1553,
                          location20071, location327, location29376, location431, location3066,
                          location28780, location2913, location3055, location28819,
                          location29423, location29420, location4276, location2887,
                          location2933, location20037, location29135, location3660,
                          location4319, location3848, location4275, location339, location2912,
                          location29409, location32434, location3808, location3189,
                          location4268, location3126, location4386, location2910, location3867,
                          location20062, location2906, location3851, location3847,
                          location1562, location4317, location4332, location4385,
                          location28811, location3866, location398, location3186,
                          location31328, location28822, location29417, location20028,
                          location4333, location32433, location4331, location2911,
                          location3854, location433, location23479, location2896, location3065,
                          location336, location33490, location23500, location23198,
                          location28939, location1586, location3052, location28809,
                          location4266, location4316, location29124, location20040,
                          location23165, location3051, location4269, location2902,
                          location28806, location1547, location29134, location2909,
                          location3127, location3710, location1560, location29822,
                          location33489, location3711, location32214, location3651,
                          location3054, location377, location3853, location32432, location1546,
                          location2908, location3864, location31327, location396, location4315,
                          location2943, location28945, location22958, location4273,
                          location2916, location29123, location2904, location3865,
                          location29824, location23121, location3807, location1561,
                          location2932, location23542, location2895, location2894,
                          location22911, location4267, location22929, location2890,
                          location28821, location2903, location3063, location3870,
                          location4347, location3644, location2897, location397, location29419,
                          location2931, location33488, location4277, location4272,
                          location29873, location23477, location3187, location29874,
                          location4263, location3188, location29408, location28820,
                          location32431, location22919, location4349, location1545,
                          location4330, location4346, location3852, location3059, location376,
                          location2951, location395, location3064, location3714, location23119,
                          location23134, location3863, location29422, location23508,
                          location23461, location4401, location4278, location3630,
                          location1524, location3709, location3185, location22939,
                          location1551, location3646, location4274, location20026,
